Group;Participant;Sound;Language;Time;Alondra;Inhibition;Compactness;Precision_L2
Auditory;101;e;L1;T0;267;-0,0648;4292.744757;94.12076574
Auditory;102;e;L1;T0;253;0;4054.703109;11.74512169
Auditory;103;e;L1;T0;191;0;1948.855908;67.68335096
Auditory;104;e;L1;T0;237;0;2510.46772;22.29820332
Auditory;105;e;L1;T0;218;0;3703.739397;32.29335158
Auditory;107;e;L1;T0;255;-0,315;3113.039354;12.60335054
Auditory;108;e;L1;T0;242;0;12371.76655;119.6965237
Auditory;109;e;L1;T0;175;0;3277.974803;86.85886703
Auditory;110;e;L1;T0;236;-0,2518;8923.116074;72.92548503
Auditory;111;e;L1;T0;186;0;7295.075613;13.66341955
Auditory;112;e;L1;T0;180;0;5913.945325;93.66096542
Auditory;113;e;L1;T0;230;-0,0941;1764.169849;69.51142574
Auditory;114;e;L1;T0;250;-0,0115;701.4891911;52.40160943
Auditory;115;e;L1;T0;194;-0,2189;7514.037851;27.46646577
Auditory;116;e;L1;T0;197;-0,345;8737.474161;6.08317525
Auditory;117;e;L1;T0;247;0;3683.418981;43.49444149
Auditory;118;e;L1;T0;193;-0,4282;5443.56634;11.25055599
Auditory;119;e;L1;T0;183;-0,1424;5203.126761;5.226423922
Auditory;120;e;L1;T0;229;-0,1764;3583.549166;27.86434709
Auditory;121;e;L1;T0;216;0;3345.697144;9.879616661
Auditory;122;e;L1;T0;220;-0,1658;11317.82281;26.20238152
Auditory;123;e;L1;T0;252;-0,1044;2724.239628;221.5203131
Auditory;124;e;L1;T0;226;-0,1132;6666.396558;220.2212577
Auditory;125;e;L1;T0;263;0;10453.41469;39.36308065
Auditory;126;e;L1;T0;138;-0,7027;4751.017319;209.6514233
Conflicting;201;e;L1;T0;187;-0,1641;3429.15099;83.04454233
Conflicting;202;e;L1;T0;230;0;5793.305533;70.51625515
Conflicting;203;e;L1;T0;212;-1,2584;2994.859287;26.8592277
Conflicting;204;e;L1;T0;278;0;2858.4955;88.30654034
Conflicting;205;e;L1;T0;234;-0,056;7235.655934;31.04233833
Conflicting;206;e;L1;T0;234;-0,1904;4156.319521;35.55456869
Conflicting;207;e;L1;T0;208;-0,0683;6351.343901;59.40731561
Conflicting;208;e;L1;T0;200;-1,1383;4372.722375;100.6635132
Conflicting;209;e;L1;T0;209;0;6492.820877;12.25280742
Conflicting;210;e;L1;T0;210;0;4445.329735;34.02541377
Conflicting;211;e;L1;T0;208;0;4325.983633;33.55076314
Conflicting;212;e;L1;T0;277;-0,0814;2369.584108;82.47523973
Conflicting;213;e;L1;T0;219;-0,0131;4909.250121;19.66197466
Conflicting;214;e;L1;T0;251;-0,1848;1619.442255;72.0947223
Conflicting;215;e;L1;T0;188;-0,0196;5858.986905;17.81686521
Conflicting;217;e;L1;T0;232;-0,0401;7856.315164;16.0978521
Conflicting;218;e;L1;T0;234;0;3446.599607;37.65332855
Conflicting;219;e;L1;T0;172;-0,1621;12202.68665;27.88937708
Conflicting;221;e;L1;T0;204;0;3726.972763;46.63629626
Conflicting;222;e;L1;T0;197;-0,062;6171.605745;23.14991166
Conflicting;223;e;L1;T0;270;0;6368.094046;48.18147467
Conflicting;225;e;L1;T0;274;-0,0467;3359.866309;58.85316577
Conflicting;227;e;L1;T0;245;-0,314;5131.105553;72.24232934
Conflicting;228;e;L1;T0;271;0;3866.778605;65.9859977
Conflicting;229;e;L1;T0;190;0;3827.613182;67.49015476
Novel;301;e;L1;T0;224;-0,9083;3287.054178;45.52860857
Novel;302;e;L1;T0;;0;6685.893213;34.5758354
Novel;303;e;L1;T0;188;0;5674.79468;7.684539327
Novel;304;e;L1;T0;259;0;677.3154741;15.05684526
Novel;305;e;L1;T0;274;0;2200.706037;77.24029911
Novel;306;e;L1;T0;188;-0,5168;4378.000032;45.81615993
Novel;307;e;L1;T0;195;-0,199;3201.477618;13.69222053
Novel;308;e;L1;T0;212;0;6739.654077;50.19207152
Novel;309;e;L1;T0;206;0;4248.333895;17.09822993
Novel;310;e;L1;T0;191;-0,1579;4467.985004;49.49883666
Novel;311;e;L1;T0;231;-0,096;3719.309082;91.64357723
Novel;312;e;L1;T0;269;-0,0322;4830.880481;5.102277106
Novel;313;e;L1;T0;273;0;4111.166518;9.991809678
Novel;314;e;L1;T0;178;-0,1345;5840.736649;48.32852005
Novel;315;e;L1;T0;235;-0,0499;2026.206853;132.559504
Novel;316;e;L1;T0;213;-0,1526;2763.302672;156.3424094
Novel;317;e;L1;T0;225;-0,128;8391.808531;29.78674348
Novel;318;e;L1;T0;185;0;9135.461436;47.18715541
Novel;320;e;L1;T0;202;0;3488.144857;36.90377925
Novel;321;e;L1;T0;212;-0,0635;1913.037604;76.98937596
Novel;322;e;L1;T0;206;-0,4812;2501.445702;92.82733872
Novel;325;e;L1;T0;196;-0,082;4468.976779;85.00609547
Novel;326;e;L1;T0;234;0;11003.34366;135.8563329
Novel;328;e;L1;T0;232;-0,1358;3244.873425;24.7735953
Novel;329;e;L1;T0;274;0;5579.960034;11.63067205
Auditory;101;i;L1;T0;267;-0,0648;4129.369678;43.48207134
Auditory;102;i;L1;T0;253;0;1971.636302;143.2045427
Auditory;103;i;L1;T0;191;0;2517.027939;44.21602206
Auditory;104;i;L1;T0;237;0;1890.097939;98.90285879
Auditory;105;i;L1;T0;218;0;2055.557813;74.16703822
Auditory;107;i;L1;T0;255;-0,315;1528.450304;100.4653091
Auditory;108;i;L1;T0;242;0;3729.360705;174.8094036
Auditory;109;i;L1;T0;175;0;2170.807749;348.0111407
Auditory;110;i;L1;T0;236;-0,2518;11334.39397;14.74067555
Auditory;111;i;L1;T0;186;0;8563.9105;96.55886756
Auditory;112;i;L1;T0;180;0;3772.406591;142.6363673
Auditory;113;i;L1;T0;230;-0,0941;2011.162707;546.756153
Auditory;114;i;L1;T0;250;-0,0115;2133.759394;87.42411851
Auditory;115;i;L1;T0;194;-0,2189;2571.823644;249.883081
Auditory;116;i;L1;T0;197;-0,345;1503.64121;188.9346588
Auditory;117;i;L1;T0;247;0;4070.331582;197.5663177
Auditory;118;i;L1;T0;193;-0,4282;2775.99054;25.73199703
Auditory;119;i;L1;T0;183;-0,1424;2802.609858;62.73655649
Auditory;120;i;L1;T0;229;-0,1764;6146.296814;179.3582861
Auditory;121;i;L1;T0;216;0;10967.43542;100.5586727
Auditory;122;i;L1;T0;220;-0,1658;1834.871768;53.50806563
Auditory;123;i;L1;T0;252;-0,1044;1600.009149;115.7036039
Auditory;124;i;L1;T0;226;-0,1132;27387.61369;38.00562808
Auditory;125;i;L1;T0;263;0;4104.024436;528.2855056
Auditory;126;i;L1;T0;138;-0,7027;3818.145113;40.3247956
Conflicting;201;i;L1;T0;187;-0,1641;953.5492966;71.69810876
Conflicting;202;i;L1;T0;230;0;5570.717543;173.9209816
Conflicting;203;i;L1;T0;212;-1,2584;1942.656364;149.7305345
Conflicting;204;i;L1;T0;278;0;995.694027;14.22711432
Conflicting;205;i;L1;T0;234;-0,056;4278.89872;188.4073686
Conflicting;206;i;L1;T0;234;-0,1904;2982.793349;561.7535237
Conflicting;207;i;L1;T0;208;-0,0683;4786.353278;480.5450009
Conflicting;208;i;L1;T0;200;-1,1383;3773.900565;5.79260806
Conflicting;209;i;L1;T0;209;0;12822.84368;168.1178514
Conflicting;210;i;L1;T0;210;0;4119.587727;36.97037559
Conflicting;211;i;L1;T0;208;0;3457.692169;108.1057787
Conflicting;212;i;L1;T0;277;-0,0814;1209.733433;38.31344022
Conflicting;213;i;L1;T0;219;-0,0131;8580.405059;340.3732066
Conflicting;214;i;L1;T0;251;-0,1848;1682.449681;29.89638217
Conflicting;215;i;L1;T0;188;-0,0196;2242.116716;28.77586663
Conflicting;217;i;L1;T0;232;-0,0401;4231.77292;260.4713442
Conflicting;218;i;L1;T0;234;0;1740.371822;233.8812518
Conflicting;219;i;L1;T0;172;-0,1621;2556.800075;317.1360199
Conflicting;221;i;L1;T0;204;0;2844.191677;41.63536037
Conflicting;222;i;L1;T0;197;-0,062;3231.677708;93.74519023
Conflicting;223;i;L1;T0;270;0;2194.012816;97.22313688
Conflicting;225;i;L1;T0;274;-0,0467;2158.806473;44.83518495
Conflicting;227;i;L1;T0;245;-0,314;1577.246558;396.6254646
Conflicting;228;i;L1;T0;271;0;1125.863426;39.44398479
Conflicting;229;i;L1;T0;190;0;1412.32545;186.6427065
Novel;301;i;L1;T0;224;-0,9083;2838.576685;51.39393225
Novel;302;i;L1;T0;;0;4880.732071;49.39670554
Novel;303;i;L1;T0;188;0;9603.209491;259.8716375
Novel;304;i;L1;T0;259;0;1496.342079;23.84701631
Novel;305;i;L1;T0;274;0;1424.981767;270.1908286
Novel;306;i;L1;T0;188;-0,5168;4044.19475;73.84171788
Novel;307;i;L1;T0;195;-0,199;2275.337746;139.430019
Novel;308;i;L1;T0;212;0;4426.957484;74.98204223
Novel;309;i;L1;T0;206;0;2720.689522;264.8280838
Novel;310;i;L1;T0;191;-0,1579;3708.506584;101.167294
Novel;311;i;L1;T0;231;-0,096;2876.680728;75.24971118
Novel;312;i;L1;T0;269;-0,0322;2053.647765;151.3814588
Novel;313;i;L1;T0;273;0;5993.008997;172.1349187
Novel;314;i;L1;T0;178;-0,1345;5525.092724;84.92310719
Novel;315;i;L1;T0;235;-0,0499;1153.606449;154.0135134
Novel;316;i;L1;T0;213;-0,1526;1593.276784;38.16417288
Novel;317;i;L1;T0;225;-0,128;2935.23991;1242.78019
Novel;318;i;L1;T0;185;0;3350.386929;47.03632967
Novel;320;i;L1;T0;202;0;3934.246841;174.7684585
Novel;321;i;L1;T0;212;-0,0635;1806.054174;68.24936499
Novel;322;i;L1;T0;206;-0,4812;3090.764896;90.33495628
Novel;325;i;L1;T0;196;-0,082;1609.374417;101.747305
Novel;326;i;L1;T0;234;0;6534.994879;41.96541753
Novel;328;i;L1;T0;232;-0,1358;3069.582695;14.149775
Novel;329;i;L1;T0;274;0;7322.979306;100.4405678
Auditory;101;u;L1;T0;267;-0,0648;2811.62888;43.48207134
Auditory;102;u;L1;T0;253;0;1476.962626;143.2045427
Auditory;103;u;L1;T0;191;0;1613.455361;44.21602206
Auditory;104;u;L1;T0;237;0;2453.924695;98.90285879
Auditory;105;u;L1;T0;218;0;1458.445024;74.16703822
Auditory;107;u;L1;T0;255;-0,315;2227.998954;100.4653091
Auditory;108;u;L1;T0;242;0;4747.231194;174.8094036
Auditory;109;u;L1;T0;175;0;1139.294631;348.0111407
Auditory;110;u;L1;T0;236;-0,2518;22756.47069;14.74067555
Auditory;111;u;L1;T0;186;0;5451.8126;96.55886756
Auditory;112;u;L1;T0;180;0;3047.056854;142.6363673
Auditory;113;u;L1;T0;230;-0,0941;2412.339009;546.756153
Auditory;114;u;L1;T0;250;-0,0115;998.3417519;87.42411851
Auditory;115;u;L1;T0;194;-0,2189;2672.225193;249.883081
Auditory;116;u;L1;T0;197;-0,345;2196.085161;188.9346588
Auditory;117;u;L1;T0;247;0;686.0434271;197.5663177
Auditory;118;u;L1;T0;193;-0,4282;1544.01695;25.73199703
Auditory;119;u;L1;T0;183;-0,1424;1454.199908;62.73655649
Auditory;120;u;L1;T0;229;-0,1764;1459.909471;179.3582861
Auditory;121;u;L1;T0;216;0;1746.944987;100.5586727
Auditory;122;u;L1;T0;220;-0,1658;1942.664561;53.50806563
Auditory;123;u;L1;T0;252;-0,1044;3540.912683;115.7036039
Auditory;124;u;L1;T0;226;-0,1132;9342.727777;38.00562808
Auditory;125;u;L1;T0;263;0;3394.316983;528.2855056
Auditory;126;u;L1;T0;138;-0,7027;1339.84832;40.3247956
Conflicting;201;u;L1;T0;187;-0,1641;870.0907423;71.69810876
Conflicting;202;u;L1;T0;230;0;2477.513264;173.9209816
Conflicting;203;u;L1;T0;212;-1,2584;2202.359541;149.7305345
Conflicting;204;u;L1;T0;278;0;920.2379173;14.22711432
Conflicting;205;u;L1;T0;234;-0,056;2464.180426;188.4073686
Conflicting;206;u;L1;T0;234;-0,1904;1309.195685;561.7535237
Conflicting;207;u;L1;T0;208;-0,0683;2317.951377;480.5450009
Conflicting;208;u;L1;T0;200;-1,1383;855.7462262;5.79260806
Conflicting;209;u;L1;T0;209;0;1661.931568;168.1178514
Conflicting;210;u;L1;T0;210;0;925.7542491;36.97037559
Conflicting;211;u;L1;T0;208;0;1294.567466;108.1057787
Conflicting;212;u;L1;T0;277;-0,0814;715.4240475;38.31344022
Conflicting;213;u;L1;T0;219;-0,0131;3001.998221;340.3732066
Conflicting;214;u;L1;T0;251;-0,1848;381.1863601;29.89638217
Conflicting;215;u;L1;T0;188;-0,0196;2085.157191;28.77586663
Conflicting;217;u;L1;T0;232;-0,0401;3426.316192;260.4713442
Conflicting;218;u;L1;T0;234;0;1180.963854;233.8812518
Conflicting;219;u;L1;T0;172;-0,1621;3358.223814;317.1360199
Conflicting;221;u;L1;T0;204;0;2293.698953;41.63536037
Conflicting;222;u;L1;T0;197;-0,062;1203.571226;93.74519023
Conflicting;223;u;L1;T0;270;0;2066.02838;97.22313688
Conflicting;225;u;L1;T0;274;-0,0467;1093.483996;44.83518495
Conflicting;227;u;L1;T0;245;-0,314;884.3184789;396.6254646
Conflicting;228;u;L1;T0;271;0;674.0851837;39.44398479
Conflicting;229;u;L1;T0;190;0;4390.507635;186.6427065
Novel;301;u;L1;T0;224;-0,9083;1627.039311;51.39393225
Novel;302;u;L1;T0;;0;2993.841615;49.39670554
Novel;303;u;L1;T0;188;0;4430.729158;259.8716375
Novel;304;u;L1;T0;259;0;333.3476177;23.84701631
Novel;305;u;L1;T0;274;0;303.3342077;270.1908286
Novel;306;u;L1;T0;188;-0,5168;2407.77445;73.84171788
Novel;307;u;L1;T0;195;-0,199;1094.424363;139.430019
Novel;308;u;L1;T0;212;0;1792.752649;74.98204223
Novel;309;u;L1;T0;206;0;784.2396961;264.8280838
Novel;310;u;L1;T0;191;-0,1579;4129.294021;101.167294
Novel;311;u;L1;T0;231;-0,096;2727.183668;75.24971118
Novel;312;u;L1;T0;269;-0,0322;501.905615;151.3814588
Novel;313;u;L1;T0;273;0;2153.907595;172.1349187
Novel;314;u;L1;T0;178;-0,1345;2549.807097;84.92310719
Novel;315;u;L1;T0;235;-0,0499;2686.919564;154.0135134
Novel;316;u;L1;T0;213;-0,1526;1536.178753;38.16417288
Novel;317;u;L1;T0;225;-0,128;3360.894039;1242.78019
Novel;318;u;L1;T0;185;0;2760.438224;47.03632967
Novel;320;u;L1;T0;202;0;2961.718657;174.7684585
Novel;321;u;L1;T0;212;-0,0635;772.5038268;68.24936499
Novel;322;u;L1;T0;206;-0,4812;1823.268263;90.33495628
Novel;325;u;L1;T0;196;-0,082;2960.145105;101.747305
Novel;326;u;L1;T0;234;0;5263.937651;41.96541753
Novel;328;u;L1;T0;232;-0,1358;3087.716122;14.149775
Novel;329;u;L1;T0;274;0;4590.223882;100.4405678
Auditory;101;e;L1;T1;267;-0,0648;5986.934509;94.12076574
Auditory;102;e;L1;T1;253;0;7029.608805;11.74512169
Auditory;103;e;L1;T1;191;0;2255.042592;67.68335096
Auditory;104;e;L1;T1;237;0;4930.366863;22.29820332
Auditory;105;e;L1;T1;218;0;5314.856408;32.29335158
Auditory;107;e;L1;T1;255;-0,315;1701.735828;12.60335054
Auditory;108;e;L1;T1;242;0;13838.94968;119.6965237
Auditory;109;e;L1;T1;175;0;12241.87002;86.85886703
Auditory;110;e;L1;T1;236;-0,2518;9008.34164;72.92548503
Auditory;111;e;L1;T1;186;0;8148.751426;13.66341955
Auditory;112;e;L1;T1;180;0;3149.794635;93.66096542
Auditory;113;e;L1;T1;230;-0,0941;1478.215132;69.51142574
Auditory;114;e;L1;T1;250;-0,0115;1718.467729;52.40160943
Auditory;115;e;L1;T1;194;-0,2189;13391.06008;27.46646577
Auditory;116;e;L1;T1;197;-0,345;1537.181316;6.08317525
Auditory;117;e;L1;T1;247;0;2963.205015;43.49444149
Auditory;118;e;L1;T1;193;-0,4282;2845.014727;11.25055599
Auditory;119;e;L1;T1;183;-0,1424;3129.707858;5.226423922
Auditory;120;e;L1;T1;229;-0,1764;5227.151138;27.86434709
Auditory;121;e;L1;T1;216;0;3777.374715;9.879616661
Auditory;122;e;L1;T1;220;-0,1658;3834.74573;26.20238152
Auditory;123;e;L1;T1;252;-0,1044;10163.79092;221.5203131
Auditory;124;e;L1;T1;226;-0,1132;8970.818925;220.2212577
Auditory;125;e;L1;T1;263;0;7275.070291;39.36308065
Auditory;126;e;L1;T1;138;-0,7027;11542.97522;209.6514233
Conflicting;201;e;L1;T1;187;-0,1641;4562.192133;83.04454233
Conflicting;202;e;L1;T1;230;0;5019.743433;70.51625515
Conflicting;203;e;L1;T1;212;-1,2584;6221.168022;26.8592277
Conflicting;204;e;L1;T1;278;0;3815.988891;88.30654034
Conflicting;205;e;L1;T1;234;-0,056;6407.974788;31.04233833
Conflicting;206;e;L1;T1;234;-0,1904;6326.714422;35.55456869
Conflicting;207;e;L1;T1;208;-0,0683;116542.2141;59.40731561
Conflicting;208;e;L1;T1;200;-1,1383;2886.697023;100.6635132
Conflicting;209;e;L1;T1;209;0;4910.438624;12.25280742
Conflicting;210;e;L1;T1;210;0;4050.878978;34.02541377
Conflicting;211;e;L1;T1;208;0;4731.890228;33.55076314
